record_id,trick_name,sort_name,record_value,place,adds,player,date_normalized,approx_date,video,time_clip,notes,unit,confidence,source
6c853c1d-4be3-5ca1-b63c-22d6b59e4b98,2-Bag Juggle,Juggle (2-bag) (ss),75,,N/A,Taishi Ishida,5/25/2021,,https://youtu.be/XeJHACfaU2Q?t=103,1:43,,consecutive_juggles,medium,passback
81d5e58d-5fc0-5834-b816-4bb6cb156aa9,Alpine Blurry Whirl,Stepping Whirl (op) (ducking),4,,6,David Clavens,5/11/2012,,https://youtu.be/NWEsbDJw5Lc?t=136,2:16,,consecutive_completions,medium,passback
eed0d055-a05a-5895-b7d1-429e0983aa39,Alpine Magellan,Pixie Legover (ss) (diving),15,,4,Jakub Worek,5/15/2018,,https://www.youtube.com/watch?v=NzTDp2IvJYE,,,consecutive_completions,medium,passback
d1773504-4321-5e28-91d8-5abb9072c4ca,Alpine Paste,Pixie Pickup (op) (ducking),6,1,4,Derek Littlefield,2/23/2025,,https://youtu.be/UcSxoF3Moag?t=74,1:14,,consecutive_completions,medium,passback
9f66e0f2-0a5a-5b70-93bf-783dcb191506,Alpine Paste,Pixie Pickup (op) (ducking),4,2,4,Derek Littlefield,4/13/2022,,https://www.instagram.com/p/CcTRQ0xOmLL/?img_index=3,3,,consecutive_completions,medium,passback
c92a10ad-ad94-5635-b1f6-99a51be05c2b,Alpine Pigbeater,Pixie Eggbeager (ducking) (op),3,,5,Jakub Worek,3/1/2020,,https://www.facebook.com/jakub.worek.5/videos/10213551042290800/,,,consecutive_completions,medium,passback
769680bb-c3f0-5e36-93d3-d8be63e24b8b,Alpine PLO,Pixie Legover (op) (ducking),24,,4,Krzysztof Sobotka,7/6/2011,,https://youtu.be/JQMLJirIic0?t=11,0:11,,consecutive_completions,medium,passback
de63920c-da99-5844-8271-49c77ae81341,Alpine Smog,Pixie DLO (op) (ducking),3,,5,Jakub Worek,6/27/2018,,https://www.youtube.com/watch?v=wNuFpxbEUVA,,,consecutive_completions,medium,passback
97ce5623-5d82-5911-9f9a-cbb31c63d5a0,Alpine Smudge,Pixie Illusion (ducking) (op),2,,4,Derek Littlefield,2/27/2025,,https://www.instagram.com/p/DGlbm3quyxE/?img_index=4,4,,consecutive_completions,medium,passback
b5121fe0-99c2-5e2b-aabb-2c7ad5954594,Assassin,Pixie Mirage (op) (ducking),14,,4,Tuukka Antikainen,12/1/2011,,https://youtu.be/PHA9IqbW6JA?t=260,4:20,,consecutive_completions,medium,passback
7be7429b-404d-5b3c-86f1-3cce6e82f274,Assassin (ss),Pixie Mirage (ss) (diving),5,,4,Derek Littlefield,10/31/2021,,https://www.instagram.com/p/CVsfQXRrpOm/?img_index=8,8,,consecutive_completions,medium,passback
a700dcfe-00ee-5fa7-b8d1-74c0fee0b22d,Atomic Legover,Atomic Legover (op),18,,3,Jay Boychuk,4/14/2012,,https://youtu.be/g_Hkw6Pckvk?t=909,15:10,,consecutive_completions,medium,passback
b6b15425-e470-5c7a-8d38-459a2eab90e5,Atomic Pickup,Atomic Pickup (op),4,,3,Derek Littlefield,2/27/2025,,https://www.instagram.com/p/DGlbm3quyxE/?img_index=4,5,date_corrected,consecutive_completions,medium,passback
9bde019f-9a5c-5ebc-b95d-d7e84dc0125c,Atomsmasher,Atomic Mirage (op),28,,4,Mathias Blau,10/13/2012,,https://www.youtube.com/watch?v=IC7NLnIniew,,,consecutive_completions,medium,passback
e90ae713-4f1f-52ea-b7b6-fb42034ba32d,ATW,ATW (in),100,,2,Krzysztof Sobotka,7/6/2011,,https://youtu.be/zhrbljcVSvE?t=9,0:09,,consecutive_completions,medium,passback
4683cd55-15ed-58df-af79-058e2c1fffc8,Barfly,Double down (op),53,,4,Anssi Sundberg,7/9/2013,,https://www.youtube.com/watch?v=y20OHe6pqm0,,,consecutive_completions,medium,passback
b11634ed-2b02-5c20-8e4d-1b18d382a140,Barrage,Barrage (op),20,,3,Norek,3/17/2010,,https://www.youtube.com/watch?v=1sZy4gc5rr0,,,consecutive_completions,medium,passback
