"name","slug","sources","category","ecosystems","signal_trace"
"Bladerunner (Atomic Eggbeater)","bladerunner-atomic-eggbeater","passback","B","atomic","match=folk-name-with-parenthetical-reading"
"Full Symp. Atomsmasher","full-symp-atomsmasher","passback","A","symposium|atomic","stack_depth=0"
"Symp. Atomic far Butterfly","symp-atomic-far-butterfly","passback","A","symposium|atomic","modifiers=atomic;stack_depth=2"
"Atomic Blacula (Your Mom)","atomic-blacula-your-mom","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Blender","atomic-blender","stanford","A","atomic|blender-torque","modifiers=atomic;stack_depth=1"
"Atomic Butterfly (Leg Beater)","atomic-butterfly-leg-beater","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Butterfly Swirl (Leg Beater Swirl)","atomic-butterfly-swirl-leg-beater-swirl","stanford","B","atomic|whirl-swirl","match=folk-name-with-parenthetical-reading"
"Atomic Clipper","atomic-clipper","stanford","A","atomic","modifiers=atomic;stack_depth=1"
"Atomic DLO (Predator)","atomic-dlo-predator","stanford","B","atomic|dlo-double-down","match=folk-name-with-parenthetical-reading"
"Atomic DOD (Fusion)","atomic-dod-fusion","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Ducking Blender (Super Ego)","atomic-ducking-blender-super-ego","stanford","B","ducking|atomic|blender-torque","match=folk-name-with-parenthetical-reading"
"Atomic Ducking Butterfly (Atomic Warrior)","atomic-ducking-butterfly-atomic-warrior","stanford","B","ducking|atomic","match=folk-name-with-parenthetical-reading"
"Atomic Ducking DLO (Tunguska)","atomic-ducking-dlo-tunguska","stanford","B","ducking|atomic|dlo-double-down","match=folk-name-with-parenthetical-reading"
"Atomic Ducking Mirage (Rasmus) (Skull Smasher)","atomic-ducking-mirage-rasmus-skull-smasher","stanford","A","ducking|atomic","modifiers=atomic|ducking;stack_depth=2"
"Atomic Ducking Motion (Mont Royal)","atomic-ducking-motion-mont-royal","stanford","B","ducking|atomic","match=folk-name-with-parenthetical-reading"
"Atomic Ducking Torque (Icarus)","atomic-ducking-torque-icarus","stanford","B","ducking|atomic|blender-torque","match=folk-name-with-parenthetical-reading"
"Atomic Ducking Whirl (Ego) (Tamboura)","atomic-ducking-whirl-ego-tamboura","stanford","A","ducking|atomic|whirl-swirl","modifiers=atomic|ducking;stack_depth=2"
"Atomic Dyno (Corkscrew)","atomic-dyno-corkscrew","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Eggbeater (Blade Runner)","atomic-eggbeater-blade-runner","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Flail (Trochus) (Backside Omelet)","atomic-flail-trochus-backside-omelet","stanford","A","atomic","modifiers=atomic;stack_depth=2"
"Atomic Guay","atomic-guay","stanford","A","atomic","modifiers=atomic;stack_depth=1"
"Atomic Gyro Symposium Whirl (Crossfire)","atomic-gyro-symposium-whirl-crossfire","stanford","B","symposium|gyro-spyro|atomic|whirl-swirl","match=folk-name-with-parenthetical-reading"
"Atomic Illusion (Omelet)","atomic-illusion-omelet","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Inspinning Butterfly","atomic-inspinning-butterfly","stanford","A","spinning|inspinning|atomic","modifiers=atomic|inspinning;stack_depth=2"
"Atomic Legover (Egg Plant)","atomic-legover-egg-plant","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Mirage (Atom Smasher)","atomic-mirage-atom-smasher","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Miraging Butterfly (Smash Walk)","atomic-miraging-butterfly-smash-walk","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Pickup (Scrambled Eggbeater)","atomic-pickup-scrambled-eggbeater","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Atomic Reverse Guay","atomic-reverse-guay","stanford","A","atomic","modifiers=atomic;stack_depth=2"
"Atomic Reverse Swirl","atomic-reverse-swirl","stanford","A","atomic|whirl-swirl","modifiers=atomic;stack_depth=2"
"Atomic Swirl","atomic-swirl","stanford","A","atomic|whirl-swirl","modifiers=atomic;stack_depth=1"
"Atomic Symposium Mirage (Witch Doctor)","atomic-symposium-mirage-witch-doctor","stanford","B","symposium|atomic","match=folk-name-with-parenthetical-reading"
"Atomic Symposium Whirl (Gary Coleman)","atomic-symposium-whirl-gary-coleman","stanford","B","symposium|atomic|whirl-swirl","match=folk-name-with-parenthetical-reading"
"Atomic Torque (Silo)","atomic-torque-silo","stanford","B","atomic|blender-torque","match=folk-name-with-parenthetical-reading"
"Atomic Whirl (Reactor)","atomic-whirl-reactor","stanford","B","atomic|whirl-swirl","match=folk-name-with-parenthetical-reading"
"Atomic Zulu Mirage","atomic-zulu-mirage","stanford","A","atomic","modifiers=atomic;stack_depth=1"
"Flailing Mirage (Frontside Atom Smasher)","flailing-mirage-frontside-atom-smasher","stanford","B","atomic","match=folk-name-with-parenthetical-reading"
"Flailing Symposium Mirage (Atom Bomb)","flailing-symposium-mirage-atom-bomb","stanford","B","symposium|atomic","match=folk-name-with-parenthetical-reading"
