id,media_type,url,title,creator,source_id,review_status,is_active
08006bfd-9431-5c74-9215-b289fccc43ab,video,https://youtu.be/aYV562tQDBM?t=360,Passback record by SkyLon Smith,SkyLon Smith,passback_records,curated,1
0897437c-2780-5976-b50c-62082af28021,video,https://www.youtube.com/watch?v=y20OHe6pqm0,Passback record by Anssi Sundberg,Anssi Sundberg,passback_records,curated,1
0e626bfc-3950-5945-a4df-ca5218b5ceab,video,https://www.youtube.com/watch?v=1n3Agt8IbPw,Passback record by Norek,Norek,passback_records,curated,1
1122d3e7-e11d-5ca6-b9a9-61dc27ac03d1,video,https://www.youtube.com/watch?v=21jCqlE8yeM,Passback record by Bartosz Bubula,Bartosz Bubula,passback_records,curated,1
200662ab-a951-58f4-b9c0-07ba8fdf7d14,video,https://www.youtube.com/watch?v=etZnKP2qQJA,Passback record by Ken Somolinos,Ken Somolinos,passback_records,curated,1
29f5d518-34ac-5c52-94da-e77e3b3a7403,video,https://footbagspot.com/tutorials/v/footbag-level-2-stalls,toe-stall tutorial,,footbagspot_passback,curated,1
30a1f6ad-fee9-512a-ad11-47072e2d7297,video,https://www.youtube.com/watch?v=dAxf2uKDvM4,Passback record by Norek,Norek,passback_records,curated,1
32fa4bcd-0b23-5dad-b3ee-4b5584a7d7de,video,https://www.youtube.com/watch?v=WerCXKoXEEw,Passback record by Norek,Norek,passback_records,curated,1
33485890-1f93-5f22-9741-6d09cd3a00a0,video,https://www.youtube.com/watch?v=-Q0bJAmbe_Q,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
339cd9b5-ced6-58ea-b64f-6c39c01832c3,video,https://youtu.be/YlRRABchDVw?t=7,Passback record by Ken Somolinos,Ken Somolinos,passback_records,curated,1
37cba70b-33c3-5e04-854e-2cf0b4e24088,video,https://www.youtube.com/watch?v=eTW2NwlD0sE,Passback record by Ken Somolinos,Ken Somolinos,passback_records,curated,1
380feddf-0b63-5199-bb57-3be4c63da732,video,https://youtu.be/-aT1G5R6fyY?t=25,Passback record by Brian Sherrill,Brian Sherrill,passback_records,curated,1
3a1b9efb-73cc-52a8-bf98-3f74d968d19d,video,https://youtu.be/V_N-THthxWw?t=31,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
42d42f54-c76d-592a-b9d9-fac2590420a8,video,https://footbagspot.com/tutorials/v/7wgbb9sh5yskgxn25y9jnmgd73ffyf,clipper tutorial,,footbagspot_tutorials,curated,1
45634a05-d038-51d3-ac24-b4e70d8bf1c9,video,https://www.youtube.com/watch?v=yPi4k_rkUJ8,Passback record by Damian Gielnicki,Damian Gielnicki,passback_records,curated,1
45c6a43d-349d-55ea-9425-eb221aa03e46,video,https://www.youtube.com/watch?v=yYdCrAcR_GI,Passback record by Evan Gatesman,Evan Gatesman,passback_records,curated,1
48c97298-781b-5f4c-9d71-0e946dabcef6,video,https://www.youtube.com/watch?v=om4wz1nxVqM,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
511ab98d-9198-5b6d-9b20-4b47b56fe561,video,https://youtu.be/gRCnEq_QZ6o?t=10,Passback record by Derek Littlefield,Derek Littlefield,passback_records,curated,1
56a45843-1dbd-5627-be02-709d9f97dcbe,video,https://www.youtube.com/watch?v=IC7NLnIniew,Passback record by Mathias Blau,Mathias Blau,passback_records,curated,1
60a955f9-cca5-5534-8d7d-f00a1c13ffae,video,https://www.youtube.com/watch?v=CaHJLHKEzuo,Passback record by Jim Penske,Jim Penske,passback_records,curated,1
68eb33bf-f705-584d-ae93-f601e32be859,video,https://youtu.be/Br69lQdbyS0?t=33,Passback record by Derek Littlefield,Derek Littlefield,passback_records,curated,1
750189fa-6795-5f42-927e-4deda4d538cf,video,https://footbagspot.com/tutorials/v/shred-global-osis-by-zac-miley,osis tutorial by Zac Miley,Zac Miley,shred_global,curated,1
